timestamp,turbine_id,wind_speed,wind_direction,power_output
2022-04-01 21:00:00,6,10.8,328,2.5
2022-04-01 21:00:00,7,13.9,121,1.8
2022-04-01 21:00:00,8,12.1,211,3.8
2022-04-01 21:00:00,9,11.4,315,2.4
2022-04-01 21:00:00,10,11,201,4.2
2022-04-01 22:00:00,6,13.1,286,2.2
2022-04-01 22:00:00,7,14.7,154,2.8
2022-04-01 22:00:00,8,14.7,158,2.3
2022-04-01 22:00:00,9,14,271,2.2
2022-04-01 22:00:00,10,9,193,2.7
2022-04-01 23:00:00,6,13,52,4.4
2022-04-01 23:00:00,7,9.8,316,1.8
2022-04-01 23:00:00,8,11.3,143,3.9
2022-04-01 23:00:00,9,12.4,2,3.5
2022-04-01 23:00:00,10,11,350,2.6
